orig,stand
grosvenorstreet,grosvenor street
turkistan,turkey
bibliothèque,bibliotheque
bestknown,best known
advocategeneral,advocate general
invernessshire,ivernessshire
inflićted,inflated
onboard,onboard
uptodate,up to date
righthanded,right handed
favouritism,favouritism
haif,half
uantity,quantity
halfamile,half a mile
loftier,loftier
goodnaturedly,goodnaturedly
wellworn,well worn
correót,correct
watermill,watermill
younghusband,young husband
birthrate,birth rate
strangeways,strangeways
focussed,focused
workingclass,working class
woodcarving,woodcarving
udgment,judgment
tradewind,tradewind
watercress,watercress
stigmatise,stigmatize
crownprince,crown prince
doublebarrelled,double barreled
sensitise,sensitize
eeform,reform
machinemade,machine made
lordstreet,lord street
orchardhouse,orchard house
lese,lose
thirtyninth,thirty ninth
welltimed,well timed
akademie,academy
fortysecond,forty second
résumé,resume
largeft,largest
wellmeant,well meant
everv,every
committeeroom,committee room
onetwelfth,one twelfth
articulo,article
soirée,soiree
dancingmaster,dancing master
goodmorning,good morning
confifted,consisted
goldmining,gold mining
wellexecuted,well executed
ironfounder,iron founder
gloucesterplace,gloucester place
overpt,overt
finsburycircus,finsburycircus
illfeeling,ill feeling
parsonagehouse,parsonage house
fitchée,fitchee
blueblack,blue black
andthe,and the
schalt,shall
newlydiscovered,newly discovered
maindeck,main deck
farringdonstreet,farringdon street
seein,seeing
doverstreet,dover street
goodsir,good sir
turningpoint,turning point
rené,rene
attornies,attorneys
allpervading,all pervading
fivepound,five pound
subjećtion,subjugation
commandersinchief,commanders in chief
haltingplace,halting place
heyre,hire
laboursaving,labour saving
longestablished,long established
barré,barre
foreignoffice,foreign office
fortythird,forty third
bodycavity,body cavity
golddust,gold dust
darkblue,dark blue
finelooking,fine looking
darkred,dark red
bonedust,bone dust
anklejoint,ankle joint
ltgeneral,lieutenant general
sutherlandshire,sutherland shire
fouryearold,four year old
moveth,move
chnrch,church
twentyseven,twenty seven
longlived,long lived
goldleaf,gold leaf
portugalstreet,portugal street
deeprooted,deep rooted
darkeyed,dark eyed
fellowservant,fellow servant
affghans,afghans
liége,liege
thirtyseventh,thirty seventh
pračtical,practical
comptrollergeneral,comptroller general
halfholiday,half holiday
williamhenry,william henry
coalmerchant,coal merchant
liquidmanure,liquid manure
rehgion,region
thatthe,that the
deferves,deserve
selfsufficiency,self sufficiency
shortcircuited,short circuited
lowpriced,low priced
wideawake,wide awake
dininghall,dining hall
wimpolestreet,wimpole street
heroworship,hero worship
serjeanty,sergeanty
thirdrate,third rate
ifthe,if the
chrifl,christ
fawncolour,fawn colour
wellkept,well kept
delighteth,delight
twopart,two part
blueskin,blue skin
fireresisting,fire resisting
clearsighted,clear sighted
presentday,present day
dutyfree,duty free
serjeantmajor,sergeant major
railwaystation,railway station
smallflowered,small flowered
whoeer,whoever
crescentshaped,crescent shaped
sabbathschool,sabbath school
wishedfor,wished for
hampsteadroad,hampstead road
northnorthwest,north northwest
woodengraving,wood engraving
fourpart,four part
assistantsecretary,assistant secretary
shoulderjoint,shoulder joint
burlingtonhouse,burlington house
entrancehall,entrance hall
thirtyeighth,thirty eighth
threshingfloor,threshing floor
fiftyfive,fifty five
twoyear,two year
gasburner,gas burner
elbowjoint,elbow joint
boundaryline,boundary line
wellcultivated,well cultivated
newmanstreet,newman street
correótion,correction
bloomsburysquare,bloomsbury square
indigoblue,indigo blue
wellmanaged,well managed
rentfree,rent free
patentoffice,patent office
selfdestruction,self destruction
forsothe,in fact
oliveoil,olive oil
followmg,following
winchesterstreet,winchester street
drivingshaft,driving shaft
tenantfarmer,tenant farmer
abovedescribed,above described
airvessel,air vessel
onepound,one pound
waterloostreet,waterloo street
trinityhouse,trinity house
northcountry,north country
anyrate,any rate
judgeadvocate,judge advocate
staffsurgeon,staff sturgeon
imageworship,image worship
orangescarlet,orange scarlet
olivetree,olive tree
twentyeight,twenty eight
picturegallery,picture gallery
puppetshow,puppetshow
wanteth,lacks
disferent,different
steampacket,steam packet
oftrepeated,often repeated
fellowlabourer,fellow labourer
auditorgeneral,auditor general
sackvillestreet,sackville street
dressingtable,dressing table
fineft,finest
thinwalled,thin walled
fiveparted,five parted
carltonhouse,carlton house
readingbook,reading book
northamerica,north america
muzzleloading,muzzle loading
martinihenry,martini henry
thirtysix,thirty six
threecelled,three cell
ivyleaved,ivy leaved
affembled,assembled
londonstreet,london street
needleshaped,needle shaped
londou,london
versá,verse
povertystricken,poverty stricken
narrowgauge,narrow gauge
airdried,air dried
stronggrowing,strong growing
pocketmoney,pocket money
brigademajor,brigade major
southsouthwest,south southwestern
towncouncil,town council
fiftysix,fifty six
exprefled,exspressed
selfsufficient,self sufficient
greenishwhite,greenish white
pleasureground,pleasure ground
drainagetube,drainage tube
weakminded,weak minded
halfmile,half mile
halfadozen,half dozen
selfimposed,self imposed
tobaccopipe,tobacco pipe
infifted,insisted
staël,delete
pofleffion,possession
mountstreet,mount street
presteign,prestine
horsechestnut,horse chestnut
highpitched,high pitched
threadshaped,thread shaped
graftonstreet,graton street
grosvenorplace,grosvenor place
havmg,having
selfrighteous,self righteous
fiftythird,fifty third
vicewarden,vice warden
tallowchandler,tallow chandler
twentytwo,twenty two
moneymaking,money making
handinhand,hand in hand
kngland,england
buryingplace,burying place
printseller,print seller
maratti,well intentioned
earlyflowering,early flowering
hackneyroad,hackney road
southsoutheast,south southeast
wherfor,what for
halftitle,half title
finelypowdered,finely powder
orangeflower,orange flower
selfsatisfaction,self satisfaction
westminsterabbey,westminster abbey
limejuice,lime juice
policestation,police station
hillstreet,hill street
illgotten,ill gotten
yellowflowered,yellow flowered
selfsatisfied,self satisfied
hellfire,hell fire
muchneeded,much needed
commonprayer,common prayer
hutchnsn,hutchenson
windingsheet,winding sheet
rightminded,right minded
northamerican,north american
bluegreen,blue green
coppercoloured,copper coloured
cunynghame,cunninghame
spellingbook,spelling book
yellowishred,yellowish red
rockgarden,rock garden
lordgeneral,lord general
moneyorder,money order
disserent,different
belgravesquare,belgrave square
sweetsmelling,sweet smelling
chessplayer,chess player
spinningwheel,spinning wheel
leavetaking,leave taking
largepaper,large paper
waterglass,water glass
wellremembered,well remembered
thorneycroft,thorney croft
wellripened,well ripened
eastsoutheast,east southeastern
letterwriting,letter writing
englishlatin,english latin
cheesemaking,cheese making
threeyear,three year
secretaryatwar,secretary at war
meatoffering,meat offering
serjeantatarms,sergeant arms
bracegirdle,brace girdle
kng,king
loadline,load line
steerforth,steer forth
wellbehaved,well behave
againlt,against
rootpruning,root prune
fiftytwo,fifty two
elfect,effect
zincdust,zinc dust
convićt,convict
fiftyninth,fifty ninth
powersul,powerful
leapyear,leap year
halfcaste,half caste
watergas,water gas
blll,bill
pitchpine,pitch pine
yellowgreen,yellow green
longleaved,long leaf
indiahouse,india house
lieutgov,lieutenant governor
eatinghouse,eat house
sooiety,society
brightside,bright side
ividend,dividend
eustonroad,euston road
ahove,above
goodday,good day
enfuing,ensuing
firtree,fir tree
feasant,peasant
brunswicksquare,brunswick square
eastnortheast,east northeast
honoré,honor
almofl,almost
asthe,as the
twovalved,two valve
breedingseason,breeding season
heartfree,heart free
firstlieutenant,first lieutenant
divingbell,diving bell
thot,that
singlephase,single phase
policeoffice,police office
enaćted,enacted
singleflowered,single flower
ormondstreet,ormond street
hanoverstreet,hanover street
longdistance,long distance
charaēter,character
throttlevalve,throttle valve
abovemention,above mention
notcontents,not content
oneandtwenty,one twenty
sthe,the
biscop,bishop
ironfounders,iron founder
charityschool,charity school
subjećted,subjegate
lron,iron
coalcutting,coal cut
catholica,catholic
eaststreet,east street
selfculture,self culture
makeup,make up
oreign,origin
lowtension,low tension
costbook,cost book
tenpound,ten pound
aberdeenangus,aberdeen angus
saintsimon,saint simon
fngland,england
screwpropeller,screw propeller
liafrica,africa
whitehallplace,whitehall place
reservefund,reserve fund
springflowering,spring flower
juiy,july
newcstl,newcastle
iand,land
posttown,post town
drinkingwater,drink water
cockspurstreet,cockspur street
courtleet,court leet
missionfield,mission field
theologica,theology
landscapepainter,landscape paint
commandinginchief,command chief
greyishbrown,grey brown
esthonia,estonia
ratebook,rate book
assemblyroom,assembly room
flowerstem,flower stem
writingdesk,writing desk
suffolkstreet,suffolk street
closefitting,close fit
preferving,preserving
bluishgrey,blue grey
selfrecording,self record
storeage,storage
oficer,officer
valvegear,valve gear
redfaced,red face
oldenglish,old english
thru,through
icecold,ice cold
selffertilised,self fertilised
twolobed,two lobed
baseplate,base plate
illventilated,ill ventilate
provençal,provencial
wherupon,where upon
companv,company
seveneighths,seven eight
gasfitter,gas fitter
surfacewater,surface water
etween,between
flrong,strong
halfaninch,half inch
muchloved,much loved
boxoffice,box office
stagedirection,stage direction
wuliam,william
christiansand,christian sand
landrail,land rail
closeset,close set
eighteenthcentury,eighteenth century
weddingring,wedding ring
sulphuryellow,sulpher yellow
notbeing,not being
seafish,sea fish
sauer,sawer
loweft,lowest
baylie,bail
eflate,estate
tuberousrooted,tuberous root
caffraria,cassraria
fiist,fist
makingup,make up
pumproom,pump room
floorboard,floor board
yearold,year old
handlever,hand lever
rosepink,rose pink
thry,they
botanique,botanic
letterbook,letter book
goodfornothing,good nothing
woolstapler,wool stapler
classleader,class leader
empressqueen,empress queen
coldwater,cold water
wyffe,wife
precambrian,cambrian
fullsize,full size
attorneyatlaw,attorney law
favell,fable
mailcoach,mail coach
dryrot,dry rot
thcentury,century
packetboat,packet boat
mekka,mecca
sorethroat,sore throat
whitecrossstreet,whitecross street
fruittree,fruit tree
nineteenthcentury,nineteenth century
quarterpast,quarter past
winterborne,winter born
twohorse,two horse
coalmine,coal mine
slavegrown,slave grown
stateaided,state aid
brownred,brown red
seatrout,sea trout
postroad,post road
artjournal,art journal
risoner,prisoner
domesdaybook,domesday book
goldfinder,gold finder
corndealer,corn dealer
astronomerroyal,astronomer royal
kailway,c
gaspipe,gas pipe
governorinchief,governor chief
wheatsheaf,wheat sheaf
cravenstreet,craven street
waterlooroad,waterloo road
scriptura,scripture
transhipped,trans ship
coflin,coffin
exhib,exhibit
haldimand,w
morayshire,w
interefl,interest
appr,c
shorncliffe,c
doubleaction,double action
smallleaved,small leaf
subjeot,subject
halftide,half tide
exminister,minister
declareddated,declare date
wherunto,where to
wellconstructed,well construct
halfhours,half hour
soveral,several
churchbuilding,curch building
saltcake,salt cake
domeshaped,dome shape
margaretstreet,margaret street
fthe,the
finefoliaged,fine foliage
halfsovereign,half sovereign
waterwitch,water witch
hafe,hoarse
silverusing,silver using
handtohand,hand to hand
disciplina,discipline
erecution,erection
fireescape,fire escape
arrefted,arrested
silkcovered,silk cover
paintingroom,painting room
fecuring,securing
muchbranched,much branch
confumed,consumed
threeact,three act
fishingboat,fishing boat
dočtors,doctor
largeleaved,large leaf
dym,dim
selfmade,self made
passagemoney,passage money
threevolume,three volume
selfinstruction,self instruct
bleachingpowder,bleach powder
normanfrench,norman french
houfc,house
clockrate,clock rate
wellrotted,well rot
livingroom,living room
postoflice,post office
salisburycourt,salisbury court
parsonstown,parsons town
illtemper,ill temper
gamingtable,game table
bouveriestreet,bouverie street
halfpint,half pint
creusot,cerosote
roundleaved,round leaf
corollatube,corolla tube
dartrey,c
chcl,c
laomedon,c
foreigngoing,foreign going
governmenthouse,government house
glend,gland
ludgatestreet,ludgate street
ellipticoblong,elliptic oblong
wholeplate,whole plate
frederickstreet,frederick street
bibleclass,bible class
evervarying,ever vary
rathboneplace,rathbone place
leafsoil,leaf soil
pricelist,price list
meast,most
surreystreet,surrey street
morningroom,morning room
kingslandroad,kingsland road
handyside,handy side
violetblue,violet blue
wheatflour,wheat flour
selfregulating,self regulate
northroad,north road
horncolour,horn colour
wellventilated,well ventilate
musicsellers,music seller
passin,passing
castlegate,castle gate
rience,sience
íhall,shall
horsebreeding,horse breeding
operaglass,opera glass
foloweth,follow
towgood,tow good
thickwalled,thick walled
compressedair,compress air
doubleended,double end
partycoloured,party colour
fleshforming,flesh form
warspite,war spite
waterstreet,water street
heathcoat,heath coat
paftage,passage
grassgreen,grass green
refpedt,respect
rcafon,reason
fieldbook,field book
purée,purse
smokeconsuming,smoke consume
fuited,suited
ecember,december
fhal,shall
primeminister,prime minister
summingup,summing up
ceafed,ceased
edwardstreet,edward street
greekenglish,greek english
warehousekeeper,warehouse keeper
forcinghouse,forcing house
examp,example
albionstreet,albion street
gaminghouse,game house
receptionroom,reception room
handlight,hand light
peeter,peter
seafishing,sea fish
statistik,statistic
threeleaved,three leaf
testpaper,test paper
fiftyfifth,fifty fifth
highpriced,high price
electrique,electricity
stellaland,stella land
devifed,devised
refpecl,respect
illlooking,ill look
fourinhand,four hand
iinch,inch
crossfertilisation,cross fertilisation
greenishblue,green blue
stamfordstreet,stamford street
naturalhistory,natural history
celldivision,cell division
fačtion,faction
lastrecited,last recited
payoffice,pay office
flne,fine
bowstead,bow stead
turkeyred,turkey red
forestbed,forest bed
mrichard,richard
fifteenthcentury,fifteenth century
wellflowered,well flower
quarterday,quarter day
moneymarket,money market
oerwhelm,overwhelm
arlingtonstreet,arlington street
gumwater,gum water
fourleaved,four leaf
peachhouse,peach house
conect,connect
confulted,consulted
landingstage,landing stage
fivefranc,five franc
appereth,appear
slavetrading,slave trading
lowmoor,low moor
gaoldelivery,jail delivery
jhesus,jesus
perct,percent
bloodclot,blood clot
newsvendor,news vendor
cleanthes,clean
elečted,elected
hiflory,history
fourinch,four inch
magiclantern,magic lantern
perlb,per lb
woodspirit,wood spirit
trufted,trust
iffued,issued
fineleaved,fine leaved
confifts,consist
juflice,justice
cristes,christ
sainct,saint
covery,cover
obječtion,objection
arteria,arteriac
landis,lands
joicey,joice
dinary,dinar
wiscountess,viscountess
crat,crate
fortyfifth,forty fifth
yre,ire
vatson,watson
blished,blashed
chauntry,chantry
lisbn,lisbon
palaeologus,paleologus
monypenny,moneypenny
examinacion,examination
britis,brits
feby,febo
ecroyd,mcroy
desend,descend
edwabd,edward
ounty,aunty
mycht,might
englyshe,english
remayning,remaining
sufiice,suffice
woud,would
interstitiis,interstitial
tymber,timber
prid,pride
pleasaunt,pleasant
reembarked,reembark
newnes,newness
waitingmaid,waiting maid
duely,duly
longstyled,long styled
goulden,golden
poflibly,possibly
wharfdale,wharfage
vorcester,worcester
icture,acture
canft,can
pruffia,prussia
troylus,troilus
guignes,guiggey
commun,common
lawers,lawyers
persoon,person
bhotan,bhutan
kitching,kitchen
archt,arched
direccion,direction
bequeth,bequeath
airchamber,air chamber
flrst,first
pileo,pile
indochinese,indo chinese
waiteth,waits
crouded,crowded
aray,array
chirch,church
ossession,assession
infr,infra
historiques,historic
gilliat,gillett
dorsi,dorse
wellcome,welcome
soyle,soil
choise,choice
gayety,gaiety
leauing,leaving
difpatched,dispatched
retorne,return
cace,case
rhodius,rhodium
plott,plot
sathan,satan
poyser,poiser
yonger,younger
gilby,gilb
comittee,committee
creamywhite,cream white
theare,there
impower,empower
highcoloured,high coloured
bankr,banker
vtterly,utterly
astronomische,astronomic
knaue,knave
highsounding,high sounding
mossgrown,moss grown
cytie,city
fadeth,fades
godd,god
spoyle,spoil
satisfaccion,satisfaction
nursey,nurse
beleve,believe
direétors,directors
destrućtive,destructive
januar,january
englan,england
testá,test
vaporise,vapourise
shaykh,shaikh
mayn,main
ampère,ampere
condicion,condition
millingen,milling
zaire,sair
ditferent,different
scholler,scholar
countycourt,county court
oakey,oaky
twentythree,twenty three
bril,brill
fronto,front
cyte,cite
flowre,flower
colloq,colloque
beloued,beloved
chestnutbrown,chestnut brown
chancellour,chancellor
colpoys,convoys
shadbolt,shackbolt
callit,called
overptib,overpaid
soccage,saccage
fawr,far
barbata,barbate
muskett,musket
goodere,gooder
committeo,commit
possint,possent
lookeron,looker
urisdiction,jurisdiction
agri,agro
englis,english
expećt,expect
chavasse,charisse
southesk,southest
testd,test
barbatum,barbate
bismark,bismar
trewly,truly
knifeedge,knife edge
drouyn,droven
transačtion,transaction
monarque,monarch
blaize,blaise
compleatly,completely
istrict,astrict
coorse,course
lettercarrier,letter carrier
iob,job
closegrained,close grained
siemensmartin,siemonsma
selfadjusting,self adjusting
republique,republic
thongh,though
orthumberland,northumberlan
obserued,observed
otherwyse,otherwise
vnlesse,unless
greatuncle,great uncle
norval,nerval
rayment,raiment
brightcoloured,bright coloured
rge,age
layde,laid
eulogise,eulogist
druze,druse
tendring,tendering
ajesty,majesty
ampler,ample
ciuill,civil
archeology,archaeology
fenella,fennel
holpen,helped
roduce,reduce
woodw,wood
suspition,suspicion
vindsor,windsor
personne,person
enjoyned,enjoined
scientifique,scientific
wellwatered,well watered
brauer,braver
vaporisation,vapourisation
sulficient,sufficient
sextantis,sextant
ayer,air
lipp,lip
commen,come
middest,midst
accordyng,according
joyning,joining
costis,kostis
synesius,synesis
fourme,form
wheare,where
cht,cat
trye,try
californica,california
therupon,thereupon
consirmed,confirmed
floud,flood
fourt,fourth
obovata,obovate
eustonsquare,euston square
metropolitana,metropolitan
accepit,accept
vther,uther
chancelor,chancellor
colourblind,color blind
counsail,counsel
pedunculo,peduncular
conqu,conque
maconochie,mcconchie
barbatus,barbate
addres,address
cmp,amp
suificient,sufficient
obscurus,obscurum
clissold,cissoid
signmanual,sign manual
culty,cult
cuppe,cup
grovernment,governments
hitt,hit
illconditioned,ill conditioned
portmansq,portman
standin,standing
acclimatise,acclimatize
resurre,resurrect
directcurrent,direct current
thati,that
numismata,numismatic
poema,poem
inforce,enforce
singuler,singular
complaynt,complaint
breke,break
gwydir,guider
inough,enough
noteth,notes
stipulis,stipulas
libre,librae
apostolus,apostol
choaked,choked
wellbalanced,well balanced
attenuatis,attenuating
antherae,anther
furprifed,surprised
fignifying,signifying
bewicke,bewick
btu,ctum
alternis,altern
aristodemus,aristotimus
usic,osick
aym,aim
couered,covered
nearl,nearly
kdward,edward
threesided,three sided
chooseth,chooses
consusion,confusion
diplomatique,diplomatic
ofiices,offices
fbme,fame
graeci,grayce
tolerany,tolerant
newzealand,new zealand
inforced,enforced
whenne,when
horsehoe,horsehoof
strond,strand
hedgesparrow,hedge sparrow
latyn,latin
tumbledown,tumble down
ertract,retract
zadig,cedig
valori,valorie
geobge,george
repayre,repair
tthe,the
counoil,council
weke,week
hyll,hill
dhat,that
welth,wealth
honoure,honour
wellseasoned,well seasoned
childebert,childbirth
snowcovered,snow covered
eeview,review
lykewise,likewise
wateringpot,watering pot
tym,time
conjunétion,conjunction
selfconjugate,self conjugate
selfreliant,self reliant
yll,ill
professeth,professes
salona,salon
feedeth,feeds
moyses,moses
lufe,love
oificer,officer
stirre,stir
schole,school
anfractibus,anfractuous
erecto,erect
eraminer,examiner
holloa,hallow
castelle,castle
wherwith,wherewith
obserue,observe
iaw,jaw
bassora,baser
terminalis,terminal
boulenger,boulanger
afcertained,ascertained
nikola,nikolai
willyams,williams
entrée,entree
juftified,justified
thata,that
ačtivity,activity
fayr,fair
yakoob,jakob
suger,sugar
watter,water
figi,fig
kynd,kind
biilow,billow
otficer,officer
dubia,dubiam
attenuata,attenuate
oferrall,ofarrell
imprifoned,imprisoned
nipal,nepal
hauen,haven
pindee,pinde
preist,priest
remayneth,remaineth
amongest,amongst
ithout,without
stovin,stoving
biihop,bishop
desault,default
servicebook,service book
distrest,distressed
apostolick,apostolic
molteno,melted
phænomena,phenomena
naturf,natur
buckeridge,puckeridge
desyred,desired
lignea,ligne
contree,country
flyingfish,flying fish
nusance,nuisance
mathematicks,mathematics
cherryred,cherry red
llewellin,llewellyn
dialogus,dialogues
labro,labre
marybone,maribone
quippe,quip
fosterbrother,foster brother
alse,also
cheare,cheer
thear,there
ahuramazda,ahura mazda
perceiue,perceive
ulation,elation
educa,educe
rowse,rouse
ferrey,ferry
gardyner,gardener
sacer,sancer
barraud,barrat
dhonneur,honneurs
lycense,licence
larwood,earwood
hfbd,hebda
horseley,horsely
ently,endly
lotonin,lotong
selfdeception,self deception
examina,examinant
belgica,belgic
lovefeast,love feast
matinée,matinee
horsa,horse
deat,death
inscrip,inscript
counciltable,council table
panicstricken,panic stricken
canynge,caning
iun,jun
tremens,tremend
doue,dove
righton,righten
fawncoloured,fawn coloured
oblongo,oblong
sufiolk,suffolk
labeo,lab
fpeaks,speaks
answerde,answered
largesized,large sized
correóted,corrected
longexpected,long expected
dićtion,diction
capitalise,capitalist
sightseeing,sight seeing
lombardst,lombards
fridaystreet,friday street
helth,health
commoditie,commodity
eines,aines
exi,exie
cordatis,cordatus
perisheth,perishes
doftrine,doctrine
councilhouse,council house
relacion,relation
lualaba,lullaby
conquerour,conqueror
dićtated,dictated
proceedin,proceeding
wilfull,wilful
aforesayd,aforesaid
waitingwoman,waiting woman
ouercome,overcome
bpon,upon
meke,meek
pecock,peacock
naturelles,naturelle
hoppe,hop
veray,very
whisht,whished
hedde,head
bridgest,bridges
ynne,in
fructu,fructum
morb,moreb
тhe,che
lhuys,louis
marattas,marathus
recamier,recanter
kentigern,kentigernus
ticularly,titularly
bayham,layham
euident,evident
receyve,receive
olt,old
membranacea,membrance
thth,that
folkard,folker
aflinity,affinity
shortjointed,short jointed
shortstyled,shortest
byll,bill
daught,dought
conteyning,containing
sphynx,sphinx
ryver,river
amicitia,amicitiam
expres,express
cronycle,chronicle
gifl,gift
wofully,woefully
atropos,atropous
phar,phare
prouided,provided
efiective,effective
fanu,fanum
noureddin,nuriddin
guelder,guilder
murthered,murdered
wagn,wagen
coriaceis,coriaceous
episcopis,episcopi
bigan,began
rivière,riviere
aliquod,aliquot
pacience,patience
caulibus,cantibus
secretan,secreta
duxit,dixit
lecole,locale
charaćier,character
petraea,petrie
catholicke,catholic
ciliatis,ciliation
fivo,five
chyldren,children
vvere,were
southamptonrow,southampton
selfabasement,self abasement
aunswered,answered
doy,do
accordinglie,accordingly
geant,giant
healeth,heals
villosum,villose
morter,mortar
annaly,annal
voluit,volvit
thairof,thereof
ladychapel,lady chapel
tranfmitted,transmitted
collečted,collected
pointz,points
palaeontologist,paleontologist
custodia,custodian
droysen,drowsen
trinmph,triumph
extinét,extinct
quatrefages,quatrefoil
moultan,moulton
postcaptain,post captain
courtray,courtrie
loseth,loses
rhône,rhine
mediseval,mediaeval
drummondi,drummond
wholsome,wholesome
clytie,clot
thankoffering,thank offering
olympius,olympics
pomel,pommel
pleasaunce,pleasance
btock,stock
jolley,jolly
etermal,eternal
certayn,certain
liheral,liberal
neverceasing,never ceasing
warwicklane,warwick lane
fiftyfour,fifty four
octantis,octant
linseedoil,linseed oil
longwinded,long winded
planus,planas
hearde,heard
pinturicchio,portovecchio
roportion,coportion
chauncellour,chancellor
forco,force
punifhed,punished
twohanded,two handed
flammarion,flammation
danse,dans
armourbearer,armor bearer
securitie,security
topick,topic
soveraine,sovereign
autumnalis,autumnal
liverpoolstreet,liverpool street
obtuso,obtuse
soeuer,soever
вritish,british
blackbrown,black brown
rigge,rig
infor,inform
homceopathic,homoeopathic
wearingapparel,wearing apparel
vvho,who
collonell,colonel
cedrenus,cedrene
indogermanic,indo germanic
knighterrant,knight errant
knowled,knolled
duett,duet
fryar,friar
holp,help
agaiust,against
euermore,evermore
jeens,jeans
plese,please
verry,very
sigismunda,sigismund
blynde,blind
eafie,easy
significat,significate
endin,ending
greuze,greaze
acidi,acid
wylliam,william
therapia,therapy
hogge,hog
africk,africa
mesure,measure
delyver,deliver
ishould,should
sylke,silk
fasciatus,fasciated
chargeth,charges
ught,ought
crossexamining,cross examining
extreame,extreme
hamorrhage,hemorrhage
godfearing,god fearing
irred,ired
becauso,because
munication,medication
springwater,spring water
toppe,top
afiect,affect
euerlasting,everlasting
warious,various
prouidence,providence
vtter,utter
millon,million
keping,keeping
threedecker,three decker
frute,fruit
newlyinvented,new invented
beaute,beauty
thier,their
cyrenaica,cyrenaic
englond,england
odoratum,odorate
presencechamber,presence chamber
filleth,fills
thh,the
chearfulness,cheerfulness
pyesmith,neesmith
collonel,colonel
mauduit,maudlin
heidenhain,heiden
erample,crample
countre,country
rentroll,rent roll
bindeth,binds
elatior,elation
howre,hour
expreflion,expression
styll,still
nothink,nothing
disbrowe,disbrow
meteorol,meteor
halfround,half round
medinah,medina
flexuosa,flexuose
gethin,getting
lucidum,lucid
planck,plank
meanin,meenan
dichotoma,dichotomy
elongatus,elongatum
hardyng,harding
coarsegrained,coarse grained
brayne,brain
blanshard,blanchard
lulli,lull
obovatis,obovate
theramenes,thesame
obenreizer,oberlender
verticillata,verticilla
kingzett,kingseat
rixdollar,rix dollar
pubhshed,punished
fmalleft,smallest
enioy,enjoy
aventure,adventure
phenix,phoenix
belieue,believe
budgett,budget
resence,resen
lundie,lundy
floodtide,flood tide
waight,weight
snorro,snore
mantineia,mantinean
corregio,coraggio
miill,mill
musik,music
derbe,derby
uis,vis
ovt,out
francke,frank
commu,comma
necefiary,necessary
wondred,wondered
tenuiter,tenuity
isoud,issued
membre,member
theaet,theat
hymettus,hymeneus
ymage,image
furprized,surprised
watercarriage,water carriage
verschoyle,versch
wollen,woollen
sufiered,suffered
dansey,dans
fatt,fat
aćtually,actually
achillis,achilles
jugement,judgement
baggs,bags
benedicti,benedict
asterwards,afterwards
uppe,up
impressum,impress
seguier,segui
syrupus,syrups
afiord,afford
counsall,counsel
whosoeuer,whosoever
pulgar,pulgarin
escalus,escalon
arifes,arrives
vashington,washington
spitta,spit
criticks,critics
welllighted,well lighted
lacquey,lackey
polygnotus,polygonous
kitton,kitten
perceyve,perceive
wrot,wrote
poration,paration
bijhop,bishop
oweth,owes
conftituted,constituted
moysey,moyse
för,far
julyl,july
interlaken,interlace
almanach,almanac
genov,genovai
almanzor,almanzar
countrv,country
whiterobed,white robed
truo,TRUE
coligni,coligny
prefcribed,prescribed
arbeit,arbeiter
odonto,odontoid
sarmatia,sarmatian
tinguished,languished
pouder,powder
anathoth,anatomy
thaisa,thais
zal,zale
polyommatus,polyommatous
discouered,discovered
bmall,small
theh,the
accountbook,account book
phryne,phrynia
illdisposed,ill disposed
trochu,troch
staffordsh,stafford
sonal,zonal
publicke,public
æneid,knead
erasmi,erasmian
biblioteca,bibliothec
lordlhip,lordship
statt,stat
crownoffice,crown office
baddow,bade
prudentia,prudentiam
karte,karth
comynge,coming
scriptis,script
violetcoloured,violet coloured
vellington,wellington
rayther,raether
holdich,holding
alkibiades,alcibiades
bankru,bankrupt
inclnding,including
trinitatis,trinitatem
thogh,though
liegnitz,lignite
downman,gownman
abbay,abbey
bellmetal,bell metal
simplici,simplician
academicus,academic
oompany,company
yeu,you
série,sarie
chyrche,church
chagres,charges
kronos,cronus
couege,cove
espinasse,espina
fausta,faustam
conntry,country
quellen,quillen
cheif,chief
horsedung,horse dung
shortcircuit,short circuit
countv,count
loantw,loaned
angliæ,angli
ayloffe,aloof
jugge,jug
everblessed,ever blessed
sankara,sankar
laciniata,laciniate
barnato,barndt
knyghte,knight
stagemanager,stage manager
gezer,gazer
dificulty,difficulty
cutbill,cuthill
cleer,clear
ditficulty,difficulty
nanus,nanes
perronet,perrone
francofurti,francoeur
monkswell,monks well
depofited,deposited
lorme,lorem
centrbl,central
longit,longity
rawal,rawl
undecima,decima
adèle,adule
maxillaria,maxillar
similia,simila
xixth,sixth
pubuc,pubic
myjl,myall
aquaticus,aquatic
pourtray,portray
itoyal,iteral
aftyr,after
ihon,john
diarrhcea,diarrhoea
euil,evil
antennarum,antenna
bruhl,brohl
smithii,smith
postumius,postumous
arboreum,arborem
sethos,sets
shallbe,shall
amelius,emilius
lientenant,lieutenant
maharajpore,maharaj
alcmena,alcmen
athor,ather
hymselfe,himself
dialplate,dial plate
aynsley,ainsley
longstaffe,longstaff
cidaria,cidar
dupplin,dappling
